[2024-04-24T23:47:47.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-24T23:47:47.188+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2303} INFO - Starting attempt 5 of 7
[2024-04-24T23:47:47.203+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-24 23:29:09.935982+00:00
[2024-04-24T23:47:47.209+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:63} INFO - Started process 396 to run task
[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-24T23:29:09.935982+00:00', '--job-id', '41', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpiplpcwd2']
[2024-04-24T23:47:47.211+0000] {standard_task_runner.py:91} INFO - Job 41: Subtask el_spotify
[2024-04-24T23:47:47.243+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [running]> on host ba7bb483867c
[2024-04-24T23:47:47.308+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T23:29:09.935982+00:00' AIRFLOW_CTX_TRY_NUMBER='5' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-24T23:29:09.935982+00:00'
[2024-04-24T23:47:47.308+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-24T23:47:47.329+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-24T23:47:47.331+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-24T23:47:48.261+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.260332Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-24T23:47:48.347+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.346579Z[0m [[33m[1mwarning  [0m] [1mThe `elt` command is deprecated in favor of `el`[0m
[2024-04-24T23:47:48.494+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.494056Z[0m [[32m[1minfo     [0m] [1mRunning extract & load...     [0m [36mname[0m=[35mmeltano[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m
[2024-04-24T23:47:48.714+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.713406Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2024-04-24T23:47:49.817+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:49.816747Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:49,816 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:04.238+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:04.238040Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:04,237 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:04.461+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:04.461223Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:04,460 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:04.647+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:04.646953Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:04,646 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.403873, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:04.647+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:04.647546Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:04,647 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:04.750+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:04.750321Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:04,750 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.342+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.341355Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,341 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.421+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.420907Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,420 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.721155, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.422+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.422537Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,422 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.538+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.537758Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,537 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.731+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.731133Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,730 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.764+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.763588Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,763 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2m2024-04-24T23:48:05.763818Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,763 | INFO     | target-snowflake.user_top_artists_mt_stream | Initializing target sink for stream 'user_top_artists_mt_stream'...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:05.973+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:05.973326Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:05,973 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.236+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.236235Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,235 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.804194, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.238+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.238045Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,237 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.238+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.238287Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,238 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.363+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.362923Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,362 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.572+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.571819Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,571 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.652+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.652042Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,651 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.40894, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:06.652+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:06.652530Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:06,652 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.199+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.199332Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,199 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.265+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.265022Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,264 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.558055, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.267+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.266830Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,266 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.390+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.389874Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,389 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.596+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.596374Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,596 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.623+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.623144Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,622 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.623+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.623425Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,623 | INFO     | target-snowflake.user_top_artists_st_stream | Initializing target sink for stream 'user_top_artists_st_stream'...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.817+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.817054Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,816 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.865+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.864814Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,864 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.592046, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.868+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.867634Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,867 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:07.868+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:07.867943Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:07,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:08.216+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:08.215537Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:08,215 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:08.285+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:08.285198Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:08,284 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.409622, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:08.285+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:08.285740Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:08,285 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:08.422+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:08.422002Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:08,421 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:09.032+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:09.032563Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:09,032 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:09.056+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:09.055840Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:09,055 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.715488, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:09.057+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:09.057542Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:09,057 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:09.222+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:09.222609Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:09,222 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:09.419+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:09.418878Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:09,418 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:48:09.421+0000] {docker.py:429} INFO - [2m2024-04-24T23:48:09.421344Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:48:09,421 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35mloader[0m [36mname[0m=[35mtarget-snowflake[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
